book1,book2,book3,book4,book5,user
3211,3503,7566,3016,8032,"78, 156, 308"
2165,8032,7566,2938,6072,"78, 156, 310"
2165,7566,3211,2610,1913,"78, 156, 411"
7566,2938,2610,3016,3503,"78, 156, 455"
2165,7566,8032,1913,2610,"78, 156, 465"
2165,2938,3211,1913,7566,"78, 156, 509"
2938,2165,3016,1711,1913,"78, 156, 647"
2165,2938,3016,1913,2610,"78, 156, 694"
2165,8032,2610,6072,1913,"78, 156, 741"
2165,3567,4218,3211,6072,"78, 156, 761"
1913,1713,2165,3016,7566,"78, 156, 777"
2938,2165,3016,1713,1913,"78, 156, 942"
2938,2165,7566,1913,2581,"78, 156, 952"
2938,7566,1713,2165,2340,"78, 156, 1063"
2938,2165,3016,1913,2610,"78, 156, 1072"
2165,3011,3016,1913,2938,"78, 156, 1111"
7566,2165,1913,3503,2938,"78, 156, 1268"
2165,2938,1713,1913,3567,"78, 156, 1417"
2165,3211,8032,1649,7566,"78, 308, 310"
2165,3211,7566,1748,2340,"78, 308, 411"
2938,3016,7566,3211,3503,"78, 308, 455"
8032,2165,2938,3211,3503,"78, 308, 465"
3211,2165,2938,4218,2610,"78, 308, 509"
2938,2069,2340,8032,3503,"78, 308, 647"
3211,3503,2938,2340,8032,"78, 308, 694"
3211,7566,2340,2075,8032,"78, 308, 741"
3211,8032,2165,2938,6072,"78, 308, 761"
3016,7566,3211,2938,3503,"78, 308, 777"
3211,2340,1542,7566,3503,"78, 308, 942"
2581,2938,2340,7566,3211,"78, 308, 952"
2938,2581,7566,3211,1748,"78, 308, 1063"
3211,7566,1649,3503,2069,"78, 308, 1072"
3011,1748,2165,3211,3016,"78, 308, 1111"
7566,3211,3503,2340,1735,"78, 308, 1268"
2938,2340,2165,1735,3211,"78, 308, 1417"
2165,3011,7566,8032,3211,"78, 310, 411"
5445,7566,4218,6293,8032,"78, 310, 455"
1649,2165,8032,1735,4218,"78, 310, 465"
2165,3211,1649,6072,2340,"78, 310, 509"
4218,5445,2165,8032,6293,"78, 310, 647"
1649,5445,2938,4218,2165,"78, 310, 694"
2165,1649,8032,4218,5445,"78, 310, 741"
2165,4218,8032,1735,3211,"78, 310, 761"
8032,5445,1649,2165,5790,"78, 310, 777"
8501,2165,4218,8032,1542,"78, 310, 942"
2581,2165,1649,2938,3011,"78, 310, 952"
2165,1649,2938,8032,2340,"78, 310, 1063"
1649,5445,8032,2165,6293,"78, 310, 1072"
2165,3011,8032,3016,1735,"78, 310, 1111"
4218,7566,8032,5445,2165,"78, 310, 1268"
2340,2610,8032,1735,2165,"78, 310, 1417"
7566,2165,7721,2938,2581,"78, 411, 455"
7566,2165,3011,1735,2589,"78, 411, 465"
2165,3011,2938,2340,3211,"78, 411, 509"
2938,1735,2165,7566,3016,"78, 411, 647"
2589,2340,3503,7566,2165,"78, 411, 694"
2165,7566,1748,2581,3567,"78, 411, 741"
2165,7566,2938,2581,8501,"78, 411, 761"
2165,7566,3011,8032,2371,"78, 411, 777"
2165,7566,8501,1542,1748,"78, 411, 942"
2581,7566,2938,2165,3011,"78, 411, 952"
2938,2165,2581,7566,2340,"78, 411, 1063"
7566,3211,3567,2589,3503,"78, 411, 1072"
